Data,Mês,Ano,Categoria,Tipo,Descrição,Valor (R$),,,
26/06/2025,6,2025,Transporte,Crédito,Uber,"R$ 16,91",,,
27/06/2025,6,2025,Alimentação,Crédito,Almoço,"R$ 14,58",,,
27/06/2025,6,2025,Transporte,Crédito,Uber,"R$ 26,94",,,
27/06/2025,6,2025,Transporte,Crédito,Uber,"R$ 33,47",,,
29/06/2025,6,2025,Transporte,Crédito,Uber,"R$ 12,01",,,
29/06/2025,6,2025,Alimentação,Crédito,Pizza Domingo,"R$ 48,49",,,
29/06/2025,6,2025,Transporte,Débito,Carona,"R$ 56,00",,,
30/06/2025,6,2025,Alimentação,Crédito,Mercado,"R$ 48,48",,,
30/06/2025,6,2025,Passado,Crédito,Cartão mes passado,"R$ 999,67",,,
30/06/2025,6,2025,Alimentação,Ticket,pão com ovo,"R$ 7,50",,,
30/06/2025,6,2025,Alimentação,Ticket,Almoço,"R$ 23,00",,,
01/07/2025,7,2025,Saúde,Débito,FIXO,"R$ 175,00",,,
01/07/2025,7,2025,Alimentação,Ticket,pão com ovo,"R$ 7,50",,,
01/07/2025,7,2025,Alimentação,Ticket,Almoço,"R$ 23,00",,,
02/07/2025,7,2025,Transporte,Crédito,Uber,"R$ 23,97",,,
02/07/2025,7,2025,Alimentação,Ticket,Cafe,"R$ 7,50",,,
02/07/2025,7,2025,Alimentação,Ticket,Mercado,"R$ 9,98",,,
02/07/2025,7,2025,Alimentação,Ticket,Mercado,"R$ 16,98",,Soma,"R$ 28.966,24"
02/07/2025,7,2025,Alimentação,Ticket,Almoço,"R$ 23,00",,,
03/07/2025,7,2025,Transporte,Crédito,Uber,"R$ 11,14",,,
03/07/2025,7,2025,Transporte,Crédito,Uber,"R$ 15,71",,,
03/07/2025,7,2025,Transporte,Crédito,Uber,"R$ 20,95",,,
03/07/2025,7,2025,Alimentação,Ticket,Almoço,"R$ 23,00",,,
04/07/2025,7,2025,Transporte,Crédito,Uber,"R$ 5,25",,,
